"Reef","Shoot.growth","C.production","SLA","Seagrass.P","Seagrass.N","LAI","Seagrass.C13"
"LH1","0",NA,"0","-0.0425291645183081",NA,NA,"1.15445101043346"
"LH1","0",NA,"-1.01798171009695","0",NA,NA,"1.44787936843812"
"LH1","0",NA,"0","-0.0397022823784095",NA,NA,"1.35030913839919"
"LH1","-25.2755758991608",NA,"-0.896660383917987","0",NA,NA,"0"
"LH1","-22.7604944184536",NA,"-1.37350270710642","-0.0314664715947343",NA,NA,"1.53121204674678"
"LH1","-30.4638574647502",NA,"-0.859710425165998","0",NA,NA,"0"
"LH1","-17.9260414563041",NA,"-1.14742340686329","0",NA,NA,"1.64044882644615"
"LH1","0",NA,"-0.903888111084204","0",NA,NA,"0"
"LH1","-15.0663541251214",NA,"-1.34321721835875","-0.0262380532106322",NA,NA,"1.79801213645057"
"LH1","-21.0236374581745",NA,"-1.0103826478266","-0.0314322719090839",NA,NA,"1.50299114875084"
"LH1","-13.8570736529027",NA,"-1.26348201284961","-0.0256026645437311",NA,NA,"1.82335309120007"
"LH1","0",NA,"-0.462994461705206","-0.0467116881233831",NA,NA,"0.993575159933879"
"LH1","0",NA,"-0.692600771941984","-0.0429437283301561",NA,NA,"1.09407127501058"
"LH1","-12.0353704929974",NA,"-1.87711357579463","0",NA,NA,"0"
"LH1","-20.870264883656",NA,"-1.22763712959108","0",NA,NA,"0"
"LH1","-25.4484656020038",NA,"-1.10872835331859","0",NA,NA,"0"
"LH1","-19.7906615778957",NA,"-1.32798629226868","0",NA,NA,"0"
"LH1","0",NA,"-0.743045249251451","-0.0396304031495614",NA,NA,"0"
"LH1","-37.9436985598468",NA,"-0.747641000733224","-0.0465251623039487",NA,NA,"0.893992595360055"
"LH1","0",NA,"-0.69118307937131","-0.0430119856638161",NA,NA,"1.11910084851152"
"LH1","-33.8559203915164",NA,"-0.630121923375432","-0.0453616513257578",NA,NA,"0.977330704636294"
"LH1","-10.3597002092515",NA,"-1.27763228387235","-0.0205227948422866",NA,NA,"1.99763819656072"
"LH1","-17.1293531539418",NA,"-1.25366926930258","0",NA,NA,"0"
"LH1","-12.6496523529721",NA,"-1.58371281769783","-0.0241740950483044",NA,NA,"1.88773492490193"
"LH1","-29.248295933719",NA,"0","-0.0425547870242378",NA,NA,"1.1129836184639"
"LH1","-28.5764371537824",NA,"-0.992499732655032","0",NA,NA,"0"
"LH1","0",NA,"-0.264356922834483","0",NA,NA,"0"
"LH1","-28.0546117302291",NA,"-0.857003064761289","0",NA,NA,"0"
"LH1","-26.4082413661492",NA,"-0.845260187435302","0",NA,NA,"1.3147382428651"
"LH1","0",NA,"-0.0929995991121456","0",NA,NA,"0"
"LH1","-19.7867385557813",NA,"-1.0604343789942","-0.0352836213776614",NA,NA,"1.50325307436585"
"LH1","-19.6147699367983",NA,"-1.21447664352219","-0.0336682741119003",NA,NA,"1.59722072416217"
"LH1","-20.8770364839104",NA,"-0.954423545442402","-0.0348637646293872",NA,NA,"1.55151332669287"
"LH1","0",NA,"0","0",NA,NA,"1.01928383011352"
"LH1","-18.9821463189219",NA,"-1.01413134384425","0",NA,NA,"0"
"LH1","-20.2701965869361",NA,"0","0",NA,NA,"0"
"LH1","-8.53028447139694",NA,"-1.48670537125708","-0.0185500960956073",NA,NA,"2.10083897179305"
"LH1","0",NA,"-0.764030158843033","-0.0421282376957354",NA,NA,"1.23946968412578"
"LH1","0",NA,"-0.561078667573318","0",NA,NA,"1.05009246204026"
"LH1","-22.2587855995251",NA,"-1.21488623243717","-0.0321412382389986",NA,NA,"1.67760553145656"
"LH1","0",NA,"-1.29579872912074","-0.0291274429800915",NA,NA,"1.62547372050107"
"LH1","-31.6703776501803",NA,"-0.761555060326774","0",NA,NA,"0"
"LH1","-20.8706338775441",NA,"-1.03030388737827","-0.0316861276771759",NA,NA,"0"
"LH1","-35.2178464984996",NA,"-1.08492169942855","-0.0449823206090404",NA,NA,"0.965812897536889"
"LH1","-19.9946579561898",NA,"-1.36824272647135","0",NA,NA,"0"
"LH1","-16.4171757253795",NA,"-1.16978853990763","-0.0304384802280817",NA,NA,"1.63898828620225"
"LH1","-15.3125336913631",NA,"-1.39342958692945","-0.0293201685896398",NA,NA,"1.68622659429934"
"LH1","-28.7455996055021",NA,"0","0",NA,NA,"0"
"LH1","-24.413782852026",NA,"-1.50847661314288","-0.0344435273140228",NA,NA,"1.44323299085487"
"LH1","-24.9445620814271",NA,"-0.861752542479023","0",NA,NA,"0"
"LH1","0",NA,"-1.47144559626473","0",NA,NA,"1.65715822638794"
"LH1","-19.3851862473713",NA,"-1.22241396529368","0",NA,NA,"0"
"LH1","0",NA,"-1.03907014677589","-0.0357300773510455",NA,NA,"1.36588080577727"
"LH1","0",NA,"-0.983772261933026","0",NA,NA,"0"
"LH1","-32.4233764936948",NA,"-0.682616413897063","0",NA,NA,"0"
"LH1","-17.0410592381501",NA,"-1.09809658850926","-0.0273526125234629",NA,NA,"1.7309255148835"
"LH1","-23.889463014563",NA,"-0.0106483957028725","-0.0391631213760658",NA,NA,"1.26568211281617"
"LH1","0",NA,"-0.857677634588852","-0.0403065830853733",NA,NA,"1.29081906584259"
"LH1","0",NA,"-1.1160091567498","0",NA,NA,"0"
"LH1","-31.7594739218698",NA,"-0.977408374342217","0",NA,NA,"0"
"LH1","-17.0558289661533",NA,"-0.649068141830985","-0.0310428816605072",NA,NA,"1.57932509863804"
"LH1","-24.3368410908491",NA,"-0.843222692955422","0",NA,NA,"1.31473623925167"
"LH1","-30.3765722921994",NA,"-0.783025086665103","0",NA,NA,"0"
"LH1","0",NA,"-1.20924044061504","-0.0304166766620174",NA,NA,"1.57630453556781"
"LH1","-17.8095708234176",NA,"-1.0261874573631","-0.0316403344020376",NA,NA,"1.58828083810756"
"LH1","-28.2657787129598",NA,"-1.07854724973875","0",NA,NA,"0"
"LH1","0",NA,"-0.491965931270958","-0.0511402529398359",NA,NA,"0.759444705236673"
"LH1","-20.8691604303056",NA,"-1.09041891377776","-0.033163304567778",NA,NA,"0"
"LH1","-21.6948492909425",NA,"-0.814493015226598","0",NA,NA,"1.34306628416291"
"LH1","0",NA,"-0.375414877264676","0",NA,NA,"0"
"LH1","-20.3050518872941",NA,"-0.911755143511797","-0.0339395825102724",NA,NA,"1.52552544937721"
"LH1","-27.2872607631796",NA,"-1.01859446323258","0",NA,NA,"0"
"LH1","-29.0018520850329",NA,"-0.692719269227734","-0.0400992770869163",NA,NA,"1.18119419499281"
"LH1","0",NA,"-1.05762149557502","-0.0330926936918822",NA,NA,"1.42826934878418"
"LH1","-13.4444972571466",NA,"-1.45734504398281","-0.028695185963741",NA,NA,"1.79565218633798"
"LH1","-13.7382355354569",NA,"-1.29657397568401","-0.027905976390738",NA,NA,"1.76815676939953"
"LH1","-22.2792023991995",NA,"-1.04902846211527","-0.031634553902177",NA,NA,"1.4971045768326"
"LH1","-14.9222344936172",NA,"-1.3941090824528","-0.0260969471883974",NA,NA,"1.83014874090827"
"LH1","0",NA,"-1.22281631191435","-0.0291703205011603",NA,NA,"1.63496289691661"
"LH1","-20.4438464660368",NA,"-1.33464873008359","0",NA,NA,"0"
"LH1","-11.8468063474198",NA,"-1.11631531407255","-0.0248284676154283",NA,NA,"1.8310179497988"
"LH2","-24.8659631079373","-0.0748724953169108",NA,"-0.0271252747335731",NA,"-3103.30217919535","1.55967209722975"
"LH2","-38.2970829673084","-0.138851394278121",NA,"-0.0342683578219427",NA,"-5744.17557133573","1.2360155240016"
"LH2","-22.9814819791446","-0.0734741341778611",NA,"-0.0264589304322071",NA,"-3021.6556358499","0"
"LH2","-38.3495806133089","-0.137759998778319",NA,"-0.0340823254017206",NA,"-5811.14698404975","0"
"LH2","-35.0501592253957","0",NA,"-0.0348492039034291",NA,"0","1.40578335544656"
"LH2","-37.6631891137664","-0.135107137374247",NA,"-0.0336211453012974",NA,"-5566.59921457888","0"
"LH2","-37.8887055304319","-0.137096709491329",NA,"-0.0339044699447527",NA,"-5793.06080781336","0"
"LH2","0","-0.10316368905186",NA,"-0.0310403371753312",NA,"-4264.02294173746","1.60370519269923"
"LH2","0","-0.176954638603434",NA,"-0.0413182036200675",NA,"-7545.16542288174","1.00694109006719"
"LH2","0","0",NA,"0",NA,"0","0.901566915978426"
"LH2","-24.0585448866622","-0.0725111523271221",NA,"-0.0264943885903879",NA,"-3013.90897487169","0"
"LH2","-38.8154197026194","-0.128355760563148",NA,"-0.0347305074540822",NA,"-5519.82585914874","1.21087240267179"
"LH2","-37.2474322775671","-0.123876744911265",NA,"-0.0326323954080754",NA,"0","1.47607797566583"
"LH2","0","-0.150920641373818",NA,"-0.0337162408216431",NA,"-6189.71312811742","1.20468175314908"
"LH2","-41.431273707057","-0.147381954510337",NA,"-0.0358286955390323",NA,"-6207.24951414916","0"
"LH2","0","0",NA,"-0.0349409906774378",NA,"0","1.16523006016588"
"LH2","-42.289927444452","-0.155813569829515",NA,"-0.0364313880759764",NA,"-6601.0769046669","1.11245563784383"
"LH2","0","0",NA,"-0.0390605325088771",NA,"-6875.81706701231","1.16776202073384"
"LH2","-50.8206603104838","-0.178300520514377",NA,"-0.0399268589315244",NA,"-8045.83476324674","1.09638858236899"
"LH2","-46.868998069895","-0.180583200330804",NA,"-0.0415566341578975",NA,"0","1.01210101190228"
"LH2","-36.9733521828878","-0.123673556895866",NA,"-0.0325587687986312",NA,"0","1.48053099599695"
"LH2","0","0",NA,"-0.0381454791903258",NA,"0","1.16073645469088"
"LH2","-34.9943173341904","-0.124458964704765",NA,"-0.0326061505958077",NA,"-5162.40106311831","1.32977327697907"
"LH2","0","-0.109833413637564",NA,"-0.0315409383221753",NA,"-4599.20009819131","1.57621732050499"
"LH2","-46.5121011872302","-0.175946396797975",NA,"-0.0384284769174489",NA,"-6577.14018921018","1.19952274032748"
"LH2","-26.0693616290186","-0.082591007965299",NA,"-0.0276730832465366",NA,"-3444.37922875573","0"
"LH2","-38.9131566789013","-0.142801662696155",NA,"-0.0340872134525221",NA,"-6315.46477593929","1.37345398350862"
"LH2","-21.9627805534258","-0.071750352306992",NA,"-0.0256256847627736",NA,"-2839.20266279068","1.63494858257021"
"LH2","-30.5263782764154","-0.103756585711445",NA,"-0.0303365417768268",NA,"-4361.28578816325","0"
"LH2","-21.3268160255217","-0.065234297701917",NA,"-0.0256294248470639",NA,"-2598.36137533352","1.65791797818333"
"LH2","-49.6698750456406","-0.198662072264111",NA,"0",NA,"0","0.889293913246484"
"LH2","0","0",NA,"-0.0370097159524279",NA,"0","1.02635553821118"
"LH2","-20.5840507775541","-0.0585995324799262",NA,"-0.0243996674409291",NA,"-2501.59616222433","0"
"LH2","-30.0900990052894","-0.103413410128221",NA,"-0.0296714771133873",NA,"-4463.11659615964","1.45894949330814"
"LH2","-32.3879556418492","-0.116882644212027",NA,"-0.0312996535293015",NA,"-4876.84376346116","1.35818875729627"
"LH2","-26.497823057918","-0.087685905879705",NA,"-0.028268880243782",NA,"-3704.6612947352","0"
"LH2","-41.6159136491997","-0.161567900147426",NA,"-0.0392833035856169",NA,"0","1.14651445188298"
"LH2","-51.5960509864291","-0.220337516918343",NA,"0",NA,"-9138.66186124067","0.842949619785489"
"LH2","0","0",NA,"-0.0370548343817494",NA,"0","1.02267842176017"
"LH2","0","0",NA,"0",NA,"0","0.925085167951155"
"LH2","-18.2000669909155","-0.0561252812279855",NA,"-0.0216867938397099",NA,"0","1.87260798745956"
"LH2","-24.3388159776807","-0.0744966994567507",NA,"-0.0267697579238329",NA,"-3150.42446333964","0"
"LH2","-17.8738352481274","-0.0496413940243746",NA,"-0.0236378551771928",NA,"-1984.04768634324","0"
"LH2","-45.2764510728707","-0.164702938138547",NA,"-0.0378159717837851",NA,"-6940.26039320507","0"
"LH2","-37.9206991732038","-0.139010311894947",NA,"-0.0341487166505854",NA,"-5772.75280250298","0"
"LH2","-48.7054053889994","-0.175651548769391",NA,"-0.0390438987148623",NA,"-7598.90927211152","1.14715325930785"
"LH2","-39.5057168749984","-0.144063877630285",NA,"-0.0348360751289543",NA,"-6090.18051095843","0"
"LH2","-41.7337632124278","0",NA,"-0.0355778281066765",NA,"-5923.10329269731","1.3469448552077"
"LH2","-47.1127829974645","0",NA,"-0.0425372481940856",NA,"-7854.39592424143","0.951783461109602"
"LH2","-31.610708401272","-0.100961267415957",NA,"-0.0305764398968301",NA,"-4236.39618386282","1.37712830809993"
"LH2","-28.889947895969","-0.0919512737324158",NA,"-0.029187492643587",NA,"-3922.38666570342","0"
"LH2","-30.0267524986908","-0.100973775977901",NA,"-0.029796337739051",NA,"-4218.3782569793","0"
"LH2","0","0",NA,"-0.044422959749031",NA,"0","0.939768669009496"
"LH2","-31.6944881496461","0",NA,"-0.0300975348186927",NA,"-4200.72391712156","1.43251592314072"
"LH2","-34.3004822816954","0",NA,"-0.0303907574790071",NA,"0","1.59964256290734"
"LH2","-15.4204145617809","-0.0411747421787045",NA,"-0.0204091406907804",NA,"-1545.85135157957","1.90193942610449"
"LH2","0","0",NA,"0",NA,"0","1.07673959721028"
"LH2","0","0",NA,"0",NA,"0","0.943045845554582"
"LH2","0","-0.115223845154379",NA,"-0.0328313906965838",NA,"-4767.68041216287","1.47111970810824"
"LH2","-26.8835618428813","-0.0938091833384696",NA,"-0.0294745135966368",NA,"-3858.41362196646","1.70016950040452"
"LH2","-41.4034748646558","-0.151946051230529",NA,"-0.0354308021707116",NA,"-6597.04197108001","1.13224691734604"
"LH2","-30.2904459809478","-0.102587582524897",NA,"-0.0298684868205668",NA,"-4241.79467040328","0"
"LH2","-49.8019818099758","-0.209108831691988",NA,"0",NA,"-8645.83831856952","0.902992536555527"
"LH2","-29.8899291908946","-0.101910827236775",NA,"-0.0295578349802472",NA,"-4297.35427499021","1.46606827702867"
"LH2","-27.0505351364207","-0.081745726016564",NA,"-0.0280861702947867",NA,"-3365.1658854749","1.49624343732115"
"LH2","-25.7776557028832","-0.0763746684733976",NA,"-0.0273844158973202",NA,"-3149.30313948138","1.53832729776557"
"LH2","-42.2993102046479","-0.155536619849976",NA,"-0.0362497147580213",NA,"-6408.49087955526","1.12471122669815"
"LH2","-34.2867935263889","-0.134641496526344",NA,"0",NA,"-5544.78783219748","1.37035092327872"
"LH2","-36.9395146348523","-0.131040145586047",NA,"-0.0334790524784115",NA,"-5529.086802739","1.28163310429628"
"LH2","-29.5022036209363","0",NA,"-0.0284313971544881",NA,"0","1.68963320500232"
"LH2","-28.1207690075874","-0.0990432296108532",NA,"-0.0288952603008939",NA,"0","0"
"LH2","-34.6659964880354","0",NA,"-0.0352707665768013",NA,"0","1.40886277996383"
"LH2","-38.8792734509906","0",NA,"-0.0377436420565718",NA,"0","1.21706264622344"
"LH2","-44.4558206097432","-0.163115122212287",NA,"-0.0368512479371015",NA,"-6909.16217592641","1.05655480386568"
"LH2","-24.0411574467819","0",NA,"-0.0264476925745695",NA,"-3498.26749954879","1.63147392797374"
"LH2","-38.3019003263316","-0.127616168924469",NA,"-0.034132412234251",NA,"-5253.67237846917","1.20635263450518"
"LH2","0","0",NA,"-0.0400786552412606",NA,"0","1.14200100155531"
"LH2","-39.5604023854357","-0.131220732268116",NA,"-0.0341192820663634",NA,"0","1.43092387183122"
"LH2","-41.8730831166698","-0.154305404566599",NA,"-0.0362169845907572",NA,"-6540.69505860671","1.12431735311616"
"LH2","-29.2167044203941","-0.100399749824227",NA,"-0.0291689515750581",NA,"-3984.14934726747","1.44175313452107"
"LH2","-36.9768268734553","-0.131733968643949",NA,"-0.0332346493340158",NA,"-5546.37939289235","0"
"LH2","-42.7660147655969","-0.154605144940461",NA,"-0.0363079107419143",NA,"-6404.06596638905","1.13301011039955"
"LH2","-28.5926112959085","-0.101551274502772",NA,"-0.0303940361359134",NA,"-4165.85055411432","1.64700672916499"
"LH2","-28.3803012995607","-0.087850746655357",NA,"-0.0288314488266714",NA,"-3667.32890336349","0"
"LH2","-40.1748429832789","-0.146732900513537",NA,"-0.0351617363297848",NA,"-6199.17203613942","0"
"LH2","0","0",NA,"-0.0423025054855831",NA,"0","0.719250483444924"
"LH2","-32.3741963957955","-0.112797752609011",NA,"-0.0308257754756163",NA,"-4641.41942032995","0"
"LH2","-37.4906425684758","-0.129219458138647",NA,"-0.0336161274306164",NA,"-5277.37207134657","0"
"LH2","-44.0553312117212","-0.158669194520175",NA,"-0.0365792350609923",NA,"-6889.49169359965","0"
"LH2","-30.4743483524083","-0.0977989569412366",NA,"-0.0303239084991849",NA,"-4112.9019084038","1.39585201502602"
"LH2","-36.5390423681799","-0.13179022982911",NA,"-0.0333583253819919",NA,"-5707.26164870354","1.24747176363238"
"LH2","-41.8418133298744","-0.151627031038628",NA,"-0.0361336425738797",NA,"-6405.97353569107","0"
"LH2","-33.1206349893054","0",NA,"-0.0336491963032714",NA,"0","1.49819877124461"
"LH2","-23.1700156788041","-0.0640191389751681",NA,"-0.0262546146820293",NA,"-2710.57463680985","0"
"LH2","-22.2197993478022","-0.063094328895002",NA,"-0.0257662496112722",NA,"-2645.49746881942","0"
"LH2","-30.5121990415053","-0.103271893105663",NA,"-0.0304265308309313",NA,"-4413.55590174061","0"
"LH2","-19.5187674832285","-0.0585870977065801",NA,"-0.0244964326458337",NA,"-2369.69189058987","0"
"LH2","-31.3104412817071","0",NA,"-0.0295443419262844",NA,"0","1.65916442308267"
"LH2","-28.4842866887338","-0.10176356870698",NA,"-0.0291002334219972",NA,"-4451.16076042947","1.48243949133159"
"LH2","-21.220289573328","-0.0625097333778679",NA,"-0.0251804201320906",NA,"-2452.12483186713","1.72070397204788"
"LH3","-6.48729744598061","-0.0272107459332945",NA,"0","-0.134913984078009","0","0.748429684853125"
"LH3","-10.8717075752766","-0.058119399793311",NA,"0","-0.198824042285475","0","0.538955249790546"
"LH3","-6.13931643174547","-0.0260384105620646",NA,"-0.0194145111915372","-0.127010480438274","-1242.26941827252","0.741599964868774"
"LH3","-10.7018039580615","-0.0599085385811241",NA,"0","-0.205014032799638","-436.236354029147","0.542564885558772"
"LH3","-10.1609980596643","-0.0537600009323826",NA,"-0.023817804663364","-0.180859269054423","-808.915641248416","0.590657099642155"
"LH3","-10.7720013817127","-0.0586533175514151",NA,"0","-0.199780977822914","-453.366850677938","0.557548424055001"
"LH3","-10.5139993870498","-0.0593799641556257",NA,"0","-0.203009123824078","-710.555128318096","0.548515993642305"
"LH3","-7.99729007984247","-0.0404952368132895",NA,"-0.0210880911064294","-0.142551635399062","-1156.85165936548","0"
"LH3","0","-0.0797594528739545",NA,"0","-0.248181169427768","-792.157450483634","0.425186958590871"
"LH3","0","-0.0872658712749374",NA,"-0.0297028604281444","-0.263705854297213","-554.887092828008","0"
"LH3","-6.21130762802252","0",NA,"-0.0196171602500963","-0.12401930836628","-875.450227602088","0.750991350318794"
"LH3","-10.8470565240239","-0.0558590669246897",NA,"-0.0250650268194763","0","-62.2976049917743","0.527756117452205"
"LH3","-10.3471101269028","-0.0522197334159947",NA,"-0.0230707149728548","-0.180299739977431","-874.909536691816","0.611813198597238"
"LH3","0","-0.0645778145240862",NA,"-0.0253349995087239","-0.203331108039847","-645.386575970779","0"
"LH3","-11.7131582324258","-0.0638737674018979",NA,"0","-0.215515932959697","-347.254893659409","0.511424303083787"
"LH3","0","-0.0700628566138131",NA,"-0.0263773810094236","-0.217124735339279","-366.29895605564","0"
"LH3","-12.1293535802923","-0.0721224077072609",NA,"0","-0.222950553250942","-281.44757353019","0.48964988299769"
"LH3","-13.9563912056652","0",NA,"-0.0266411190650221","-0.232285093471794","-665.752857561448","0.469318159126022"
"LH3","-14.300737755428","0",NA,"0","-0.240513815634179","192.191112989778","0.421456709810806"
"LH3","-13.8491477950429","-0.079399610394491",NA,"-0.0286153141871663","-0.248299929957107","-231.394743930282","0.427050831731404"
"LH3","-10.212727208762","-0.052082363231902",NA,"-0.0230450026814733","-0.179630733391295","-865.241086828196","0.613380516330326"
"LH3","-11.7601248611821","-0.0693941837719792",NA,"-0.0264674102542239","-0.216387941061208","-890.633521253318","0"
"LH3","-9.5281032736738","0",NA,"0","-0.180557120853456","0","0.590509947809474"
"LH3","0","-0.0449826705769102",NA,"-0.0221364864129898","-0.155558343808208","-1303.12129228924","0"
"LH3","-13.0226419755538","0",NA,"-0.0263181900324614","-0.226593397144378","-724.346420005311","0.483995737794683"
"LH3","-6.5732107517706","-0.0320267660469366",NA,"-0.0206521961986972","-0.137445841306416","-959.64623043223","0.712488489867904"
"LH3","-10.9849953945558","0",NA,"0","-0.204971150370861","-727.472412175369","0.542859269433282"
"LH3","-6.18238292714809","0",NA,"-0.0209775822465427","-0.12016722222644","-1141.88092865778","0.791969550539605"
"LH3","-8.422687355101","-0.0445454148016199",NA,"0","-0.161989982778945","-791.324878823165","0.643142556189488"
"LH3","-5.83500558250469","-0.0221538673782791",NA,"-0.0206292153589594","-0.11570286880863","-1047.81753103894","0.804691442525714"
"LH3","-14.5488715381148","-0.0884368043457013",NA,"-0.0301418793184287","-0.268127766285152","-439.990007601256","0.356405795963287"
"LH3","0","-0.0799827822556812",NA,"-0.0280754295254644","-0.240842690636284","-417.485353258601","0"
"LH3","-5.09631098750514","-0.018893922090273",NA,"0","-0.104740932627913","-1414.73464916033","0.818403867215802"
"LH3","-8.24206517816496","0",NA,"0","-0.161492040522835","-943.345455731858","0.662210212655184"
"LH3","-8.80145604370834","-0.047129645089041",NA,"0","-0.172929678097824","-997.878358701288","0.62993236005016"
"LH3","-6.65672819777792","0",NA,"0","-0.14364013652209","-1181.38672797721","0.709120655607481"
"LH3","0","-0.0698037593843905",NA,"-0.0261237213361861","-0.225799051376786","-495.128967050009","0.488192663157412"
"LH3","-15.8713258924816","-0.0964800682320662",NA,"-0.0299702576733245","-0.268210294196818","-682.979757034813","0.344704733492124"
"LH3","0","-0.0800522244135376",NA,"-0.0281233369987727","-0.24126939071941","0","0"
"LH3","0","-0.0884909587607431",NA,"-0.0293594912166812","-0.258827690233294","-407.486510062687","0"
"LH3","0","-0.00407921760496007",NA,"-0.0166010065139066","0","-976.76508477994","0.893659033550261"
"LH3","-6.02122430155883","-0.0276728413328251",NA,"0","-0.131537046265977","-1094.48964509746","0.742425586771448"
"LH3","-4.71128243284999","-0.0140634841786544",NA,"0","-0.09693636276473","-1398.04163693034","0.836933279232955"
"LH3","-13.2802835942058","-0.074372542634391",NA,"0","-0.23749667187301","-54.5644859982461","0.447300108211369"
"LH3","-10.6771891762939","-0.0582151523966249",NA,"0","-0.197815882433816","0","0.541580388024732"
"LH3","-13.5491845790375","0",NA,"0","-0.232114576799795","-136.704320015234","0.444916345774941"
"LH3","-11.3258811615033","-0.0607905610182873",NA,"0","-0.205134853329723","-586.570402799438","0.521260573629932"
"LH3","-11.8348457361581","-0.0604661445483257",NA,"0","-0.204070860738118","-663.323051916915","0.546490456144808"
"LH3","-15.6640776027889","0",NA,"-0.028540252303374","-0.259749806663751","-70.247462517487","0.393925212398627"
"LH3","-8.39009427271509","-0.0412083191859575",NA,"-0.0223025104858279","-0.170557863441571","-729.408706406277","0.644150102649494"
"LH3","-7.46761379983924","-0.0368093071738354",NA,"0","-0.154532768034824","-975.835727766098","0.690622556597741"
"LH3","-8.08027440500367","-0.0404934468971332",NA,"-0.0224360183588403","-0.162356980609623","0","0.667489630036632"
"LH3","0","-0.0840658993575013",NA,"-0.0293698586945584","-0.259692073430806","-409.478220872322","0.383829794785407"
"LH3","-8.86144451435945","-0.0404056441884107",NA,"0","-0.159009051978943","-629.924729797606","0.671395489113872"
"LH3","-9.45328600288325","-0.0448482541271632",NA,"0","-0.163185634102489","0","0.659351728309676"
"LH3","0","0.000280025656717271",NA,"-0.0161360806728153","-0.0678779440014793","-1208.19120075854","0.90951999760681"
"LH3","-13.1383443816388","-0.0745232325014242",NA,"-0.027691177394576","-0.23447457328446","-450.544769882256","0.447225222170772"
"LH3","0","-0.0836469050788627",NA,"-0.0293119790246438","-0.258225423024314","-131.1837826091","0.386279948351205"
"LH3","0","-0.0481306515266477",NA,"-0.022420716246443","-0.160974676042908","-1065.72048006516","0"
"LH3","-7.5864669043359","-0.0369815439799014",NA,"-0.0208135602824968","-0.138540524017268","0","0.702231970526891"
"LH3","-11.4957750629383","0",NA,"0","-0.212371295971797","-493.229852773827","0.500359240057435"
"LH3","-8.09474533404276","-0.0408231551630632",NA,"0","-0.157041385512924","-860.266387660561","0.657093089969646"
"LH3","-15.3398138084627","-0.0908880168622558",NA,"-0.0291287682106083","-0.256800951021905","-840.871556020589","0.384868693960539"
"LH3","-8.18496192652327","0",NA,"0","-0.160002174982884","-1025.74416956269","0.666299350227732"
"LH3","-7.14197576704432","-0.0305313727284966",NA,"0","-0.141838564143221","-806.441517730302","0.712551808641134"
"LH3","-6.82168263965917","-0.0286524272851193",NA,"0","-0.139028562342323","-977.163187874653","0.736116340278952"
"LH3","-12.2963276476965","0",NA,"0","-0.220477100177633","-186.114419497734","0.496454972631086"
"LH3","-10.3591745930322","-0.0566080718326673",NA,"-0.0229510404233992","-0.178027607920547","-1233.50675610392","0.694245973922873"
"LH3","-10.4913532563396","-0.0542418058821548",NA,"0","-0.18989553792593","-245.740438367784","0.564478961322926"
"LH3","-7.78754398098235","-0.0378317578435796",NA,"-0.0211055546340463","-0.141346973305471","-1300.13576635515","0"
"LH3","-7.54091155680301","-0.0362091758617021",NA,"0","-0.145259052326402","-958.37648642027","0.707409717581494"
"LH3","-9.87408750193905","-0.0563247166628223",NA,"-0.0243560011785232","-0.187012779678762","-948.80175763363","0.571193642675268"
"LH3","-11.3847572362688","-0.0665076859525818",NA,"-0.0260801519914892","-0.211516724632764","-822.808394087083","0"
"LH3","-12.8650248725391","-0.0703484259869021",NA,"0","-0.227692426350199","-462.665814702153","0.45728436336818"
"LH3","-7.22975427199062","-0.0341389944053964",NA,"-0.0209408636523355","0","-1005.42133719778","0.759060343816598"
"LH3","-10.647841481356","-0.0532116791373102",NA,"0","0","168.786431395035","0.525960758161949"
"LH3","0","-0.0718022638543325",NA,"-0.0267491672244418","-0.221102723197108","-775.315895187669","0"
"LH3","-11.071348220596","-0.0560456160481828",NA,"-0.0236356590709781","-0.188571930628323","-901.218940988031","0.589234362501058"
"LH3","-11.9864656047598","-0.072596049597297",NA,"0","-0.22068575665377","-756.322481803921","0.476794795017027"
"LH3","-8.50500015393305","-0.0390632677946676",NA,"-0.0222586895778249","-0.175925626110461","-318.865646650149","0.65718704454048"
"LH3","-10.5657080763889","-0.0593601399414111",NA,"0","-0.195540849110449","-559.547494393488","0.569696400668103"
"LH3","-11.9685293357038","0",NA,"0","-0.212425277806859","-573.529321548901","0.500536606874406"
"LH3","0","-0.0396601048983061",NA,"-0.0214745680614171","-0.148112758909274","-937.268065315001","0.677451466189058"
"LH3","-7.56087557600802","-0.0340693472154169",NA,"0","-0.150457559623656","-715.888123545184","0.687134983160567"
"LH3","-11.5690458725829","-0.0621275212357095",NA,"0","-0.20867486481124","-658.21334400463","0.51130415178701"
"LH3","-17.4546338403049","-0.10199038793225",NA,"-0.0323782356234533","-0.301325564370541","0","0"
"LH3","-9.03818296196317","0",NA,"0","-0.168195859681414","-776.426439710515","0.625896674904547"
"LH3","-10.8131716294121","0",NA,"0","-0.190632716683927","-400.478968456775","0.583596747230096"
"LH3","-11.995267426661","0",NA,"0","-0.223911152475656","-353.790410976106","0.490523428442437"
"LH3","-8.10012169102052","-0.038604762474209",NA,"-0.0256160063983133","-0.16109189707582","-690.290331584499","0.655346738712107"
"LH3","-10.276783532694","0",NA,"0","-0.189027776023711","-797.903100733285","0.566668184893726"
"LH3","-11.7797697352138","-0.0686667412862699",NA,"0","-0.219257165520875","-476.030560078351","0.500553820157553"
"LH3","-9.51192797074317","-0.0511576725236673",NA,"0","-0.175803282575242","-836.17982552988","0.625152571910131"
